,X,idx,beta,pval,cilb,ciub,i2,tau2,X.y,TE.fixed,lower.fixed,upper.fixed,pval.fixed,TE.random,lower.random,upper.random,pval.random
324,PTTG1,16809,2.19146064902301,1.18099854468245e-16,1.67303226961939,2.70988902842663,98.004865732203,1.43353212807902,ENSG00000164611.11,1.16891690550333,1.12297681776653,1.21673636566159,2.35438945552894e-14,1.16467737131866,1.05068282273542,1.29103983610411,0.00372310610269718
327,RAD51,17033,1.89496593246051,3.1825547291116e-15,1.42384903482944,2.36608283009159,98.4025178713356,1.22284965939822,ENSG00000051180.15,1.15706617493358,1.10545754592449,1.21108416882333,3.69012839168892e-10,1.15331529218602,1.03921949196839,1.27993765847358,0.00727965144769121
376,SMAD4,10213,-0.36564369876271,7.15666959351032e-07,-0.510214879195067,-0.221072518330353,98.0042252105932,0.117034077143262,ENSG00000141646.12,0.898327821821299,0.832539808736643,0.969314460389334,0.00572485215928269,0.857553643678098,0.740740975902671,0.992787324731729,0.0397003100741579
404,SSRP1,23149,0.408779012082975,3.86478005130344e-13,0.298425222707254,0.519132801458696,96.6212060678702,0.0639766316928907,ENSG00000149136.6,1.20475420302749,1.09772131528117,1.32222329065427,8.70592280415187e-05,1.23221438913664,1.02188676628977,1.48583223785954,0.0287651477691016
445,TRIP13,12340,2.09660940499984,6.59357064298455e-23,1.67958877718387,2.51363003281581,97.3359894210464,0.95015667491884,ENSG00000071539.12,1.17223067958582,1.1256311301024,1.22075938503693,1.61597036251382e-14,1.18840226409946,1.0716618939771,1.31785962462047,0.00106837442575887
490,ZFP3,6111,-0.596871655193676,6.67522015122505e-06,-0.856618884270013,-0.337124426117338,98.0469659699135,0.374025509848045,ENSG00000180787.5,0.897784263928943,0.868265771202596,0.928306298936623,2.5933594908297e-10,0.861599160355663,0.796758411100755,0.931716694524746,0.00019016154632164
494,ZFP64,8930,0.546879377978634,3.84484181666914e-09,0.364921764896795,0.728836991060473,98.1929708560496,0.186275581805067,ENSG00000020256.18,1.15270453619782,1.05838484350266,1.25542968224459,0.00110330562143555,1.17631735376948,1.02578005129234,1.34894660413402,0.0201105249813441
512,ZNF132,624,-0.584943142222495,9.57716700068598e-06,-0.843943686385095,-0.325942598059895,98.1218549240763,0.37155329465779,ENSG00000131849.10,0.901856247874746,0.860597164984621,0.945093389710678,1.53557384114562e-05,0.875062801280545,0.804967617171116,0.9512617524615,0.00173095951261791
517,ZNF146,18709,0.339267534049961,1.41623910353235e-07,0.212925939285727,0.465609128814195,96.7381155256839,0.0872145508055049,ENSG00000167635.10,1.14724559455613,1.06028224332435,1.24134159797094,0.000636987937725325,1.21485597002853,1.031642124513,1.43060756520647,0.0196241158446821
534,ZNF207,15999,0.342638424188558,2.27288121775381e-10,0.236742186019249,0.448534662357868,97.0749440248091,0.0601749144253785,ENSG00000010244.15,1.38913602978109,1.21502921606593,1.58819136504719,1.50484612122434e-06,1.41140169929765,1.06135832477668,1.87689181898058,0.0178149738699804
642,ZNF7,13770,0.433497075146572,1.12149339024537e-12,0.31407705747962,0.552917092813524,96.2774159551134,0.0751014364188567,ENSG00000147789.14,1.11703317951726,1.02526767383376,1.21701206034978,0.0113897713545286,1.13835974303934,1.00112672163043,1.29440447105654,0.0480252621371904
662,ZNF843,12609,-0.544628673610707,2.26472534551354e-06,-0.77038967751837,-0.318867669703044,95.2227797010102,0.257628678094483,ENSG00000176723.8,0.953727292496342,0.916892553034081,0.992041810616159,0.0183956640564447,0.946993037786401,0.897382064219323,0.999346710139659,0.0472818165038029
